id,title,pop,rank,mat_type ,url ,mat_url,details,mus_link
a192,Shingeki no Kyojin Season 3 Part 2,"1,933,546",2,vid,https://myanimelist.net/anime/38524,https://www.youtube.com/embed/hKHepjfj5Tw,"Seeking to restore humanity's diminishing hope, the Survey Corps embark on a mission to retake Wall Maria, where the battle against the merciless ""Titans"" takes the stage once again.

Returning to the tattered Shiganshina District that was once his home, Eren Yeager and the Corps find the town oddly unoccupied by Titans. Even after the outer gate is plugged, they strangely encounter no opposition. The mission progresses smoothly until Armin Arlert, highly suspicious of the enemy's absence, discovers distressing signs of a potential scheme against them.

Shingeki no Kyojin Season 3 Part 2 follows Eren as he vows to take back everything that was once his. Alongside him, the Survey Corps strive—through countless sacrifices—to carve a path towards victory and uncover the secrets locked away in the Yeager family's basement.

[Written by MAL Rewrite]",
a193,Yakusoku no Neverland,"1,754,110",3,vid,https://myanimelist.net/anime/37779,https://www.youtube.com/embed/JIcjo7XVlOY,"Surrounded by a forest and a gated entrance, the Grace Field House is inhabited by orphans happily living together as one big family, looked after by their ""Mama,"" Isabella. Although they are required to take tests daily, the children are free to spend their time as they see fit, usually playing outside, as long as they do not venture too far from the orphanage—a rule they are expected to follow no matter what. However, all good times must come to an end, as every few months, a child is adopted and sent to live with their new family, never to be heard from again.

However, the three oldest siblings have their suspicions about what is actually happening at the orphanage, and they are about to discover the cruel fate that awaits the children living at Grace Field, including the twisted nature of their beloved Mama.

[Written by MAL Rewrite]",
a181,Shingeki no Kyojin Season 3,"2,050,333",1,vid,https://myanimelist.net/anime/35760,https://www.youtube.com/embed/wNj2xeD8g0A,"Still threatened by the ""Titans"" that rob them of their freedom, mankind remains caged inside the two remaining walls. Efforts to eradicate these monsters continue; however, threats arise not only from the Titans beyond the walls, but from the humans within them as well.

After being rescued from the Colossal and Armored Titans, Eren Yaeger devotes himself to improving his Titan form. Krista Lenz struggles to accept the loss of her friend, Captain Levi chooses Eren and his friends to form his new personal squad, and Commander Erwin Smith recovers from his injuries. All seems well for the soldiers, until the government suddenly demands custody of Eren and Krista. The Survey Corps' recent successes have drawn attention, and a familiar face from Levi's past is sent to collect the wanted soldiers. Sought after by the government, Levi and his new squad must evade their adversaries in hopes of keeping Eren and Krista safe.

In Shingeki no Kyojin Season 3, Eren and his fellow soldiers are not only fighting for their survival against the terrifying Titans, but also against the terror of a far more conniving foe: humans.

[Written by MAL Rewrite]",
a182,Boku no Hero Academia 3rd Season,"1,960,561",2,vid,https://myanimelist.net/anime/36456,https://www.youtube.com/embed/wMCeFIPwrHE,"As summer arrives for the students at UA Academy, each of these superheroes-in-training puts in their best efforts to become renowned heroes. They head off to a forest training camp run by UA's pro heroes, where the students face one another in battle and go through dangerous tests, improving their abilities and pushing past their limits. However, their school trip is suddenly turned upside down when the League of Villains arrives, invading the camp with a mission to capture one of the students.

Boku no Hero Academia 3rd Season follows Izuku ""Deku"" Midoriya, an ambitious student training to achieve his dream of becoming a hero similar to his role model—All Might. Being one of the students caught up amidst the chaos of the villain attack, Deku must take a stand with his classmates and fight for their survival.

[Written by MAL Rewrite]",
a183,Violet Evergarden,1.6M,3,vid,https://myanimelist.net/anime/33352,https://www.youtube.com/embed/g5xWqjFglsk,"The Great War finally came to an end after four long years of conflict; fractured in two, the continent of Telesis slowly began to flourish once again. Caught up in the bloodshed was Violet Evergarden, a young girl raised for the sole purpose of decimating enemy lines. Hospitalized and maimed in a bloody skirmish during the War's final leg, she was left with only words from the person she held dearest, but with no understanding of their meaning.

Recovering from her wounds, Violet starts a new life working at CH Postal Services after a falling out with her new intended guardian family. There, she witnesses by pure chance the work of an ""Auto Memory Doll,"" amanuenses that transcribe people's thoughts and feelings into words on paper. Moved by the notion, Violet begins work as an Auto Memory Doll, a trade that will take her on an adventure, one that will reshape the lives of her clients and hopefully lead to self-discovery.

[Written by MAL Rewrite]",
m221,Jujutsu Kaisen,9,1,img,https://mangadex.org/title/c52b2ce3-7f95-469c-96b0-479524fb7a1a/jujutsu-kaisen,https://mangadex.org/covers/c52b2ce3-7f95-469c-96b0-479524fb7a1a/f006d923-3d79-4479-80aa-1e20e0a330c7.jpg,"Yuuji is a genius at track and field. But he has zero interest running around in circles, he's happy as a clam in the Occult Research Club. Although he's only in the club for kicks, things get serious when a real spirit shows up at school! Life's about to get really strange in Sugisawa Town #3 High School!",
m222,Tokyo Revengers,7,2,img,https://mangadex.org/title/59b36734-f2d6-46d7-97c0-06cfd2380852,https://mangadex.org/covers/6b958848-c885-4735-9201-12ee77abcb3c/613db897-cf37-4f5c-b7b5-caa1e0b46b60.jpg,"Takemichi is a 26-year-old unemployed virgin who learns that the girl he dated in middle school, the only girl he ever dated, has died. Then, after an accident he finds himself in a time leap back to his middle school years. He vows to change the future and save the girl, and to do that he aims to rise to the top of the Kanto region's most brutal delinquent gang.",
m223,Spy x Family,5,3,img,https://mangadex.org/title/6b958848-c885-4735-9201-12ee77abcb3c,https://mangadex.org/covers/6b958848-c885-4735-9201-12ee77abcb3c/613db897-cf37-4f5c-b7b5-caa1e0b46b60.jpg,"The master spy codenamed <Twilight> has spent his days on undercover missions, all for the dream of a better world. But one day, he receives a particularly difficult new order from command. For his mission, he must form a temporary family and start a new life?! A Spy/Action/Comedy about a one-of-a-kind family!",
m211,Jujutsu Kaisen,31,1,img,https://mangadex.org/title/c52b2ce3-7f95-469c-96b0-479524fb7a1a,https://mangadex.org/covers/c52b2ce3-7f95-469c-96b0-479524fb7a1a/f006d923-3d79-4479-80aa-1e20e0a330c7.jpg,"Yuuji is a genius at track and field. But he has zero interest running around in circles, he's happy as a clam in the Occult Research Club. Although he's only in the club for kicks, things get serious when a real spirit shows up at school! Life's about to get really strange in Sugisawa Town #3 High School!",
m212,Demon Slayer: Kimetsu no Yaiba,30,2,img,https://mangadex.org/title/62040a44-0935-46b7-a691-5ae5833af0ae,https://mangadex.org/covers/62040a44-0935-46b7-a691-5ae5833af0ae/ede7938f-dc99-4eb6-bbd8-dc98e52f9db5.jpg,"Since ancient times, rumors have abounded of man-eating demons lurking in the woods. Because of this, the local townsfolk never venture outside at night. Legend has it that a demon slayer also roams the night, hunting down these bloodthirsty demons.

Ever since the death of his father, Tanjirou has taken it upon himself to support his mother and five siblings. Although their lives may be hardened by tragedy, they've found happiness. But that ephemeral warmth is shattered one day when Tanjirou finds his family slaughtered and the lone survivor, his sister Nezuko, turned into a demon. Adding to this sorrow, a demon hunter named Tomioka Giyuu arrived and was about to finish Nezuko off, but to his surprise she and Tanjiro started to protect each other. Seeing this oddity and Tanjiro's promising fighting skills, Giyuu decides to send them to his old mentor to be trained.

So begins Tanjiro's life as a demon hunter, bound on a quest to cure his sister and find the one who murdered his entire family.

Now in coloured format as released alongside in Jump!",
m213,Tokyo Revengers,25,3,img,https://mangadex.org/title/59b36734-f2d6-46d7-97c0-06cfd2380852,https://mangadex.org/title/59b36734-f2d6-46d7-97c0-06cfd2380852,"Takemichi is a 26-year-old unemployed virgin who learns that the girl he dated in middle school, the only girl he ever dated, has died. Then, after an accident he finds himself in a time leap back to his middle school years. He vows to change the future and save the girl, and to do that he aims to rise to the top of the Kanto region's most brutal delinquent gang.",
m201,Demon Slayer: Kimetsu no Yaiba,82,1,img,https://mangadex.org/title/62040a44-0935-46b7-a691-5ae5833af0ae,https://mangadex.org/covers/62040a44-0935-46b7-a691-5ae5833af0ae/ede7938f-dc99-4eb6-bbd8-dc98e52f9db5.jpg,"Since ancient times, rumors have abounded of man-eating demons lurking in the woods. Because of this, the local townsfolk never venture outside at night. Legend has it that a demon slayer also roams the night, hunting down these bloodthirsty demons.

Ever since the death of his father, Tanjirou has taken it upon himself to support his mother and five siblings. Although their lives may be hardened by tragedy, they've found happiness. But that ephemeral warmth is shattered one day when Tanjirou finds his family slaughtered and the lone survivor, his sister Nezuko, turned into a demon. Adding to this sorrow, a demon hunter named Tomioka Giyuu arrived and was about to finish Nezuko off, but to his surprise she and Tanjiro started to protect each other. Seeing this oddity and Tanjiro's promising fighting skills, Giyuu decides to send them to his old mentor to be trained.

So begins Tanjiro's life as a demon hunter, bound on a quest to cure his sister and find the one who murdered his entire family.

Now in coloured format as released alongside in Jump!",
m202,Kingdom,8,2,img,https://mangadex.org/title/077a3fed-1634-424f-be7a-9a96b7f07b78,https://mangadex.org/covers/077a3fed-1634-424f-be7a-9a96b7f07b78/7106f5e3-7ee9-4b25-9d59-5602feb8211f.jpg,"Millions of years have passed since the times of legends, when the worlds of man and gods were still the same. In these times it was the desires of man that moved the world. It is the era of the 500 year war: The warring states period. Kingdom is the story of a young boy named Shin who grew into a great general and all the trials and bloodshed that lead him there.",
m203,ONE PIECE,8,3,img,https://mangadex.org/title/a1c7c817-4e59-43b7-9365-09675a149a6f,https://mangadex.org/covers/a1c7c817-4e59-43b7-9365-09675a149a6f/0f6532c5-4ac4-4129-a418-2767a45804ef.jpg,"Gol D. Roger, a man referred to as the ""Pirate King,"" is set to be executed by the World Government. But just before his demise, he confirms the existence of a great treasure, One Piece, located somewhere within the vast ocean known as the Grand Line. Announcing that One Piece can be claimed by anyone worthy enough to reach it, the Pirate King is executed and the Great Age of Pirates begins.

Twenty-two years later, a young man by the name of Monkey D. Luffy is ready to embark on his own adventure, searching for One Piece and striving to become the new Pirate King. Armed with just a straw hat, a small boat, and an elastic body, he sets out on a fantastic journey to gather his own crew and a worthy ship that will take them across the Grand Line to claim the greatest status on the high seas.",
m191,Demon Slayer: Kimetsu no Yaiba,12,1,img,https://mangadex.org/title/62040a44-0935-46b7-a691-5ae5833af0ae,https://mangadex.org/title/62040a44-0935-46b7-a691-5ae5833af0ae,"Since ancient times, rumors have abounded of man-eating demons lurking in the woods. Because of this, the local townsfolk never venture outside at night. Legend has it that a demon slayer also roams the night, hunting down these bloodthirsty demons.

Ever since the death of his father, Tanjirou has taken it upon himself to support his mother and five siblings. Although their lives may be hardened by tragedy, they've found happiness. But that ephemeral warmth is shattered one day when Tanjirou finds his family slaughtered and the lone survivor, his sister Nezuko, turned into a demon. Adding to this sorrow, a demon hunter named Tomioka Giyuu arrived and was about to finish Nezuko off, but to his surprise she and Tanjiro started to protect each other. Seeing this oddity and Tanjiro's promising fighting skills, Giyuu decides to send them to his old mentor to be trained.

So begins Tanjiro's life as a demon hunter, bound on a quest to cure his sister and find the one who murdered his entire family.

Now in coloured format as released alongside in Jump!",
m192,ONE PIECE,10,2,img,https://mangadex.org/title/a1c7c817-4e59-43b7-9365-09675a149a6f,https://mangadex.org/covers/a1c7c817-4e59-43b7-9365-09675a149a6f/0f6532c5-4ac4-4129-a418-2767a45804ef.jpg,"Gol D. Roger, a man referred to as the ""Pirate King,"" is set to be executed by the World Government. But just before his demise, he confirms the existence of a great treasure, One Piece, located somewhere within the vast ocean known as the Grand Line. Announcing that One Piece can be claimed by anyone worthy enough to reach it, the Pirate King is executed and the Great Age of Pirates begins.

Twenty-two years later, a young man by the name of Monkey D. Luffy is ready to embark on his own adventure, searching for One Piece and striving to become the new Pirate King. Armed with just a straw hat, a small boat, and an elastic body, he sets out on a fantastic journey to gather his own crew and a worthy ship that will take them across the Grand Line to claim the greatest status on the high seas.",
m192,Kingdom,8,3,img,https://mangadex.org/title/077a3fed-1634-424f-be7a-9a96b7f07b78,https://mangadex.org/covers/077a3fed-1634-424f-be7a-9a96b7f07b78/7106f5e3-7ee9-4b25-9d59-5602feb8211f.jpg,"Millions of years have passed since the times of legends, when the worlds of man and gods were still the same. In these times it was the desires of man that moved the world. It is the era of the 500 year war: The warring states period. Kingdom is the story of a young boy named Shin who grew into a great general and all the trials and bloodshed that lead him there.",
m181,ONE PIECE,8,1,img,https://mangadex.org/title/077a3fed-1634-424f-be7a-9a96b7f07b78,https://mangadex.org/covers/a1c7c817-4e59-43b7-9365-09675a149a6f/0f6532c5-4ac4-4129-a418-2767a45804ef.jpg,"Millions of years have passed since the times of legends, when the worlds of man and gods were still the same. In these times it was the desires of man that moved the world. It is the era of the 500 year war: The warring states period. Kingdom is the story of a young boy named Shin who grew into a great general and all the trials and bloodshed that lead him there.",
m182,My Hero Academia,7,2,img,https://mangadex.org/title/4f3bcae4-2d96-4c9d-932c-90181d9c873e,https://mangadex.org/covers/4f3bcae4-2d96-4c9d-932c-90181d9c873e/4724adac-6fa8-4862-973b-c90235ca95ff.jpg,"One day, a four-year-old boy came to a sudden realization: the world is not fair. Eighty percent of the world's population wield special abilities, known as ""quirks,"" which have given many the power to make their childhood dreams of becoming a superhero a reality. Unfortunately, Izuku Midoriya was one of the few born without a quirk, suffering from discrimination because of it. Yet, he refuses to give up on his dream of becoming a hero; determined to do the impossible, Izuku sets his sights on the elite hero training academy, UA High.

However, everything changes after a chance meeting with the number one hero and Izuku's idol, All Might. Discovering that his dream is not a dead end, the powerless boy undergoes special training, working harder than ever before. Eventually, this leads to him inheriting All Might's power, and with his newfound abilities, gets into his school of choice, beginning his grueling journey to become the successor of the best hero on the planet.",
m183,Shingeki no Kyojin ,5,3,img,https://mangadex.org/title/3de7d8ae-6411-4d3f-8181-d2baefe04516,https://mangadex.org/covers/3de7d8ae-6411-4d3f-8181-d2baefe04516/151dda78-5f74-4d69-90ef-6a3648344c1e.jpg,"Several hundred years ago, humans were nearly exterminated by giants. Giants are typically several stories tall, seem to have no intelligence, devour human beings and, worst of all, seem to do it for the pleasure rather than as a food source. A small percentage of humanity survived by walling themselves in a city protected by extremely high walls, even taller than the biggest of giants. Flash forward to the present and the city has not seen a giant in over 100 years. Teenage boy Eren and his foster sister Mikasa witness something horrific as one of the city walls is damaged by a 60 meter (196.85 feet) giant causing a breach in the wall. As the smaller giants flood the city, the two kids watch in horror the tragic events that follow. Eren vows that he will wipe out every single giant and take revenge for all of mankind.",
s221,【Ado】New Genesis / 新時代 (UTA from ONE PIECE FILM RED),70,1,img,https://www.youtube.com/watch?v=1FliVTcX8bQ,https://i.ytimg.com/vi/1FliVTcX8bQ/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLABkyOlL0Bf_2yELcJWW9vdUn7dZg,"73,240,261 views  
Premiered Jun 15, 2022  
▼Ado ""New Genesis"" Streaming & Download
",https://ado.lnk.to/newgenesisID
s222,Official髭男dism - Mixed Nuts ［Official Video］,61,2,img,https://www.youtube.com/watch?v=CbH2F0kXgTY,https://i.ytimg.com/vi/CbH2F0kXgTY/hq720.jpg?sqp=-%E2%80%A6AFwAcABBg==&rs=AOn4CLBja_l37sZeZfVNReiuHc1InJr2Gg,"62,451,405 views  
Premiered Apr 14, 2022  
4/15 Digital Release Single 「Mixed Nuts」
『SPY×FAMILY』Opening theme
Listen&DL
https://HGDN.lnk.to/MixednutsID
MORE INFO
",https://mixednuts.ponycanyon.co.jp
s223,【Ado】Backlight / 逆光（UTA from ONE PIECE FILM RED）,41,3,img,https://www.youtube.com/watch?v=gt-v_YCkaMY,https://i.ytimg.com/vi/gt-v_YCkaMY/hq720.jpg?sqp=-…AFwAcABBg==&rs=AOn4CLAUS9zbom93laWao-4bgzC-xSIchg,"43,146,889 views  
Premiered Jul 6, 2022  
▼Ado ""Backlight"" Streaming & Download
",https://ado.lnk.to/backlightID
s211,"""Homura"" MUSiC CLiP (“Demon Slayer: Kimetsu no Yaiba – The Movie: Mugen Train“ Main theme）",273,1,img,https://www.youtube.com/watch?v=4DxL6IKmXx4,https://i.ytimg.com/vi/4DxL6IKmXx4/hq720.jpg?sqp=-…AFwAcABBg==&rs=AOn4CLADAUlx1ehwJk0WK2tF11D_6gcJZg,"273,556,220 views  
Oct 12, 2020  
Listen to LiSA's music
https://LiSA.lnk.to/homura_digital
",https://LiSA.lnk.to/homura_digital
s212,Beastars Season 2 - Opening Full『Kaibutsu』by YOASOBI,239,2,vid,https://www.youtube.com/watch?v=j4dpZx-CbKQ,https://www.youtube.com/embed/j4dpZx-CbKQ,"11,244,467 views  
Jan 5, 2021  Beastars Season 2 OP Full Song ""Kaibutsu"" by YOASOBI
TV Anime ""Beastars Season 2"" OP / Opening
YOASOBI - Kaibutsu (Monster)
Buy/Stream:
",https://orcd.co/kaibutsu
s213,菅田将暉 『虹』,121,3,vid,https://www.youtube.com/watch?v=hkBbUf4oGfA,https://www.youtube.com/embed/hkBbUf4oGfA,"121,219,035 views  
Nov 24, 2020  
Listen & DL：
",https://erj.lnk.to/VUYqCy
s201,"""Gurenge"" MUSiC CLiP (TV anime “Demon Slayer: Kimetsu no Yaiba” Opening theme）",126,1,img,https://www.youtube.com/watch?CwkzK-F0Y00,https://i.ytimg.com/vi/MpYy6wwqxoo/hq720.jpg?sqp=-…AFwAcABBg==&rs=AOn4CLACwdtVMop9nwY7XClgdCuCXliNww,"94,797,524 views  
May 31, 2019  
Listen to LiSA's music

",https://LiSA.lnk.to/leo-nine_digital
s202,"""Homura"" MUSiC CLiP (“Demon Slayer: Kimetsu no Yaiba – The Movie: Mugen Train“ Main theme）",273,2,img,https://www.youtube.com/watch?v=4DxL6IKmXx4,https://i.ytimg.com/vi/MpYy6wwqxoo/hq720.jpg?sqp=-…AFwAcABBg==&rs=AOn4CLACwdtVMop9nwY7XClgdCuCXliNww,"273,556,843 views  
Oct 12, 2020  
Listen to LiSA's music
",https://LiSA.lnk.to/homura_digital
s203,Official髭男dism - イエスタデイ［Official Video］,156,3,img,https://www.youtube.com/watch?v=DuMqFknYHBs,https://i.ytimg.com/vi/4DxL6IKmXx4/hq720.jpg?sqp=-…AFwAcABBg==&rs=AOn4CLADAUlx1ehwJk0WK2tF11D_6gcJZg,"156,850,140 views  
Sep 20, 2019  
LISTEN & DL
",https://lnk.to/TravelerID
s191,あいみょん – ハルノヒ【OFFICIAL MUSIC VIDEO】,98,1,img,https://www.youtube.com/watch?v=pfGI91CFtRg,https://i.ytimg.com/vi/pfGI91CFtRg/hqdefault.jpg?s…AFwAcABBg==&rs=AOn4CLBZxMcFOZ8lv_0pMu-wYMgFxMI6-Q,"98,369,795 views  
Apr 2, 2019  4月17日(水)CD発売　
7thシングル「ハルノヒ」MUSIC VIDEO
「映画クレヨンしんちゃん 新婚旅行ハリケーン ～失われたひろし～」主題歌
■配信先はこちら","
https://aim.lnk.to/Harunohi"
s192,DAOKO × Kenshi Yonezu “Fireworks” MUSIC VIDEO,519,2,vid,https://www.youtube.com/watch?v=-tKVN2mAKRI,https://www.youtube.com/embed/-tKVN2mAKRI,"519,806,130 views  
Aug 9, 2017  
DAOKO × Kenshi Yonezu “Fireworks” delivery!
▽iTunes",https://music.apple.com/jp/album/1263790414?l=ja
s192,"""Gurenge"" MUSiC CLiP (TV anime “Demon Slayer: Kimetsu no Yaiba” Opening theme）",126,3,img,https://www.youtube.com/watch?CwkzK-F0Y00,https://i.ytimg.com/vi/MpYy6wwqxoo/hq720.jpg?sqp=-…AFwAcABBg==&rs=AOn4CLACwdtVMop9nwY7XClgdCuCXliNww,"94,797,524 views  
May 31, 2019  
Listen to LiSA's music

",https://LiSA.lnk.to/leo-nine_digital
s181,DAOKO × Kenshi Yonezu “Fireworks” MUSIC VIDEO,519,1,vid,https://www.youtube.com/watch?v=-tKVN2mAKRI,https://www.youtube.com/embed/-tKVN2mAKRI,"519,806,130 views  
Aug 9, 2017  
DAOKO × Kenshi Yonezu “Fireworks” delivery!
▽iTunes",https://music.apple.com/jp/album/1263790414?l=ja
